0, 0.10705
1, 0.00500679
2, 0.00190735
3, 0.00214577
4, 0.00190735
5, 0.00190735
6, 0.00190735
7, 0.00190735
8, 0.00214577
9, 0.00190735
10, 0.00190735
11, 0.00214577
12, 0.00190735
13, 0.00309944
14, 0.00190735
15, 0.00214577
16, 0.00190735
17, 0.00214577
18, 0.00190735
19, 0.00190735
20, 0.00214577
21, 0.00190735
22, 0.00214577
23, 0.00190735
24, 0.00190735
25, 0.00309944
26, 0.00190735
27, 0.00214577
28, 0.00190735
29, 0.00214577
30, 0.00190735
31, 0.00214577
32, 0.00190735
33, 0.00190735
34, 0.00214577
35, 0.00190735
36, 0.00309944
37, 0.00190735
38, 0.00190735
39, 0.00214577
40, 0.00190735
41, 0.00214577
42, 0.00190735
43, 0.00214577
44, 0.00190735
45, 0.00214577
46, 0.00190735
47, 0.00190735
48, 0.00214577
49, 0.00190735
50, 0.00214577
51, 0.00190735
52, 0.00214577
53, 0.00190735
54, 0.00190735
55, 0.00214577
56, 0.00190735
57, 0.00214577
58, 0.00190735
59, 0.00190735
60, 0.00214577
61, 0.000953674
62, 0.00119209
63, 0.00190735
64, 0.00190735
65, 0.00214577
66, 0.00190735
67, 0.00214577
68, 0.00286102
69, 0.000953674
70, 0.00190735
71, 0.000953674
72, 0.000953674
73, 0.00214577
74, 0.00190735
75, 0.00214577
76, 0.00190735
77, 0.00214577
78, 0.00190735
79, 0.00309944
80, 0.0119209
81, 0.000953674
82, 0.00119209
83, 0.000953674
84, 0.000953674
85, 0.000953674
86, 0.00119209
87, 0.000953674
88, 0.00190735
89, 0.000953674
90, 0.00214577
91, 0.000953674
92, 0.00190735
93, 0.00500679
94, 0.00214577
95, 0.000953674
96, 0.000953674
97, 0.00119209
98, 0.000953674
99, 0.00190735
100, 0.00405312
101, 0.000953674
102, 0.00119209
103, 0.00190735
104, 0.000953674
105, 0.00190735
106, 0.00214577
107, 0.000953674
108, 0.00190735
109, 0.00119209
110, 0.00190735
111, 0.000953674
112, 0.00214577
113, 0.00190735
114, 0.000953674
115, 0.00214577
116, 0.00190735
117, 0.000953674
118, 0.00214577
119, 0.00190735
120, 0.00214577
121, 0.000953674
122, 0.000953674
123, 0.00190735
124, 0.00214577
125, 0.000953674
126, 0.000953674
127, 0.00214577
128, 0.00190735
129, 0.000953674
130, 0.000953674
131, 0.00190735
132, 0.00214577
133, 0.00190735
134, 0.000953674
135, 0.00214577
136, 0.00190735
137, 0.00190735
138, 0.00119209
139, 0.00190735
140, 0.00190735
141, 0.00214577
142, 0.000953674
143, 0.00190735
144, 0.00214577
145, 0.00190735
146, 0.000953674
147, 0.00119209
148, 0.00190735
149, 0.00190735
150, 0.00119209
151, 0.000953674
152, 0.00190735
153, 0.00214577
154, 0.000953674
155, 0.000953674
156, 0.00214577
157, 0.00190735
158, 0.00214577
159, 0.000953674
160, 0.00190735
161, 0.00119209
162, 0.00190735
163, 0.00190735
164, 0.00214577
165, 0.00190735
166, 0.00190735
167, 0.00214577
168, 0.000953674
169, 0.00190735
170, 0.00214577
171, 0.00190735
172, 0.00214577
173, 0.00190735
174, 0.000953674
175, 0.00119209
176, 0.00190735
177, 0.00190735
178, 0.00214577
179, 0.00190735
180, 0.00214577
181, 0.00190735
182, 0.000953674
183, 0.000953674
184, 0.00309944
185, 0.00190735
186, 0.00214577
187, 0.00190735
188, 0.00214577
189, 0.00190735
190, 0.00190735
191, 0.00119209
192, 0.000953674
193, 0.00190735
194, 0.00214577
195, 0.00190735
196, 0.00214577
197, 0.00190735
198, 0.00190735
199, 0.00119209
200, 0.000953674
201, 0.00190735
202, 0.00214577
203, 0.000953674
204, 0.000953674
205, 0.00214577
206, 0.00190735
207, 0.000953674
208, 0.00214577
209, 0.00190735
210, 0.00190735
211, 0.00214577
212, 0.000953674
213, 0.00190735
214, 0.00214577
215, 0.00190735
216, 0.000953674
217, 0.000953674
218, 0.00190735
219, 0.00190735
220, 0.00214577
221, 0.000953674
222, 0.000953674
223, 0.00214577
224, 0.00190735
225, 0.00214577
226, 0.00190735
227, 0.00190735
228, 0.00119209
229, 0.000953674
230, 0.00190735
231, 0.00214577
232, 0.00190735
233, 0.00214577
234, 0.00190735
235, 0.000953674
236, 0.00119209
237, 0.00190735
238, 0.00190735
239, 0.00214577
240, 0.00190735
241, 0.00190735
242, 0.00119209
243, 0.000953674
244, 0.00190735
245, 0.00214577
246, 0.00190735
247, 0.00214577
248, 0.00190735
249, 0.00190735
250, 0.00119209
251, 0.00190735
252, 0.00190735
253, 0.00214577
254, 0.00190735
255, 0.00214577
256, 0.00190735
257, 0.000953674
258, 0.00190735
259, 0.00214577
260, 0.00190735
261, 0.00214577
262, 0.00190735
263, 0.00190735
264, 0.00214577
265, 0.000953674
266, 0.000953674
267, 0.00214577
268, 0.00190735
269, 0.00214577
270, 0.00190735
271, 0.000953674
272, 0.00119209
273, 0.00190735
274, 0.00190735
275, 0.00309944
276, 0.00190735
277, 0.00214577
278, 0.000953674
279, 0.000953674
280, 0.00214577
281, 0.00190735
282, 0.00190735
283, 0.00214577
284, 0.00190735
285, 0.000953674
286, 0.000953674
287, 0.00190735
288, 0.00214577
289, 0.00190735
290, 0.00190735
291, 0.00214577
292, 0.00190735
293, 0.000953674
294, 0.000953674
295, 0.00190735
296, 0.00190735
297, 0.00214577
298, 0.00190735
299, 0.00214577
300, 0.000953674
301, 0.00190735
302, 0.00214577
303, 0.00190735
304, 0.000953674
305, 0.00119209
306, 0.00190735
307, 0.00190735
308, 0.00119209
309, 0.000953674
310, 0.00190735
311, 0.00214577
312, 0.00190735
313, 0.000953674
314, 0.000953674
315, 0.00190735
316, 0.00190735
317, 0.00119209
318, 0.000953674
319, 0.00190735
320, 0.00214577
321, 0.00190735
322, 0.00214577
323, 0.00190735
324, 0.000953674
325, 0.00119209
326, 0.00190735
327, 0.00190735
328, 0.00214577
329, 0.00190735
330, 0.00214577
331, 0.000953674
332, 0.000953674
333, 0.00190735
334, 0.00214577
335, 0.00190735
336, 0.00214577
337, 0.00190735
338, 0.00190735
339, 0.00119209
340, 0.000953674
341, 0.00190735
342, 0.00214577
343, 0.00190735
344, 0.00214577
345, 0.00190735
346, 0.000953674
347, 0.00119209
348, 0.00190735
349, 0.00190735
350, 0.00214577
351, 0.00190735
352, 0.00190735
353, 0.00214577
354, 0.000953674
355, 0.000953674
356, 0.00214577
357, 0.00190735
358, 0.00214577
359, 0.00190735
360, 0.00190735
361, 0.00119209
362, 0.000953674
363, 0.00190735
364, 0.00214577
365, 0.00190735
366, 0.00214577
367, 0.000953674
368, 0.00190735
369, 0.00214577
370, 0.00190735
371, 0.00190735
372, 0.00214577
373, 0.00190735
374, 0.000953674
375, 0.000953674
376, 0.00190735
377, 0.00214577
378, 0.00190735
379, 0.00190735
380, 0.00214577
381, 0.000953674
382, 0.000953674
383, 0.00214577
384, 0.00190735
385, 0.00214577
386, 0.00190735
387, 0.00190735
388, 0.00119209
389, 0.000953674
390, 0.00190735
391, 0.00214577
392, 0.00190735
393, 0.00190735
394, 0.00214577
395, 0.000953674
